return point 2, result=0.0004527568817138672, sub_result=0.00045293569564819336
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004394054412841797, sub_result=0.00043958425521850586
return point 2, result=0.0004107952117919922, sub_result=0.00041097402572631836
return point 3, result=0.003570175170898437, sub_result=0.0035686492919921875
return point 2, result=0.0004260540008544922, sub_result=0.00042623281478881836
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003592967987060547, sub_result=0.00035947561264038086
return point 3, result=0.003142929077148437, sub_result=0.0031414031982421875
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004127025604248047, sub_result=0.00041288137435913086
return point 2, result=0.0004241466522216797, sub_result=0.00042432546615600586
return point 2, result=0.0003955364227294922, sub_result=0.00039571523666381836
return point 2, result=0.0004203319549560547, sub_result=0.00042051076889038086
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 3, result=0.003264999389648437, sub_result=0.0032634735107421875
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0003440380096435547, sub_result=0.00034421682357788086
return point 2, result=0.0003650188446044922, sub_result=0.00036519765853881836
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003478527069091797, sub_result=0.00034803152084350586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 3, result=0.002837753295898437, sub_result=0.0028362274169921875
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004127025604248047, sub_result=0.00041288137435913086
return point 2, result=0.0004203319549560547, sub_result=0.00042051076889038086
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 2, result=0.0004241466522216797, sub_result=0.00042432546615600586
return point 2, result=0.0003955364227294922, sub_result=0.00039571523666381836
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 3, result=0.003264999389648437, sub_result=0.0032634735107421875
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003650188446044922, sub_result=0.00036519765853881836
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0003440380096435547, sub_result=0.00034421682357788086
return point 2, result=0.0003478527069091797, sub_result=0.00034803152084350586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 3, result=0.002837753295898437, sub_result=0.0028362274169921875
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0003726482391357422, sub_result=0.00037282705307006836
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 3, result=0.002959823608398437, sub_result=0.0029582977294921875
return point 2, result=0.0003459453582763672, sub_result=0.00034612417221069336
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 2, result=0.0002868175506591797, sub_result=0.00028699636459350586
return point 3, result=0.0025325775146484374, sub_result=0.0025310516357421875
return point 3, result=0.024411010742187492, sub_result=0.02435302734375
return point 2, result=0.0003783702850341797, sub_result=0.00037854909896850586
return point 2, result=0.0003573894500732422, sub_result=0.00035756826400756836
return point 2, result=0.0003573894500732422, sub_result=0.00035756826400756836
return point 2, result=0.0003364086151123047, sub_result=0.00033658742904663086
return point 2, result=0.0003573894500732422, sub_result=0.00035756826400756836
return point 2, result=0.0003364086151123047, sub_result=0.00033658742904663086
return point 2, result=0.0003364086151123047, sub_result=0.00033658742904663086
return point 2, result=0.0003154277801513672, sub_result=0.00031560659408569336
return point 3, result=0.002776718139648437, sub_result=0.0027751922607421875
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002963542938232422, sub_result=0.00029653310775756836
return point 2, result=0.0002791881561279297, sub_result=0.00027936697006225586
return point 3, result=0.0024715423583984374, sub_result=0.0024700164794921875
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0002963542938232422, sub_result=0.00029653310775756836
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002791881561279297, sub_result=0.00027936697006225586
return point 3, result=0.0024715423583984374, sub_result=0.0024700164794921875
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002639293670654297, sub_result=0.00026410818099975586
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 3, result=0.0021663665771484374, sub_result=0.0021648406982421875
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0002963542938232422, sub_result=0.00029653310775756836
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002791881561279297, sub_result=0.00027936697006225586
return point 3, result=0.0024715423583984374, sub_result=0.0024700164794921875
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002639293670654297, sub_result=0.00026410818099975586
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 3, result=0.0021663665771484374, sub_result=0.0021648406982421875
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
